Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DECREMENT
    DOT
    INCREMENT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> Programa
    RETURN          reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    ID              reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    NOT             reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    LPAREN          reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    NUMBER          reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    NUM_DEC         reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    TEXTO           reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    $end            reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    RPAREN          reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    SEMICOLON       reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    RBRACE          reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    COLON           reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61


state 72

    (69) Termo -> Fator .

    MULT            reduce using rule 69 (Termo -> Fator .)
    DIV             reduce using rule 69 (Termo -> Fator .)
    MOD             reduce using rule 69 (Termo -> Fator .)
    MAIOR_QUE       reduce using rule 69 (Termo -> Fator .)
    MENOR_QUE       reduce using rule 69 (Termo -> Fator .)
    MA_IGUAL        reduce using rule 69 (Termo -> Fator .)
    ME_IGUAL        reduce using rule 69 (Termo -> Fator .)
    DIF_DE          reduce using rule 69 (Termo -> Fator .)
    COMPARA         reduce using rule 69 (Termo -> Fator .)
    PLUS            reduce using rule 69 (Termo -> Fator .)
    MINUS           reduce using rule 69 (Termo -> Fator .)
    AND             reduce using rule 69 (Termo -> Fator .)
    OR              reduce using rule 69 (Termo -> Fator .)
    COMMENTS        reduce using rule 69 (Termo -> Fator .)
    STRUCT          reduce using rule 69 (Termo -> Fator .)
    INT             reduce using rule 69 (Termo -> Fator .)
    FLOAT           reduce using rule 69 (Termo -> Fator .)
    DOUBLE          reduce using rule 69 (Termo -> Fator .)
    CHAR            reduce using rule 69 (Termo -> Fator .)
    BOOLEAN         reduce using rule 69 (Termo -> Fator .)
    IF              reduce using rule 69 (Termo -> Fator .)
    WHILE           reduce using rule 69 (Termo -> Fator .)
    FOR             reduce using rule 69 (Termo -> Fator .)
    SWITCH          reduce using rule 69 (Termo -> Fator .)
    BREAK           reduce using rule 69 (Termo -> Fator .)
    CONTINUE        reduce using rule 69 (Termo -> Fator .)
    RETURN          reduce using rule 69 (Termo -> Fator .)
    ID              reduce using rule 69 (Termo -> Fator .)
    NOT             reduce using rule 69 (Termo -> Fator .)
    LPAREN          reduce using rule 69 (Termo -> Fator .)
    NUMBER          reduce using rule 69 (Termo -> Fator .)
    NUM_DEC         reduce using rule 69 (Termo -> Fator .)
    TEXTO           reduce using rule 69 (Termo -> Fator .)
    $end            reduce using rule 69 (Termo -> Fator .)
    RPAREN          reduce using rule 69 (Termo -> Fator .)
    SEMICOLON       reduce using rule 69 (Termo -> Fator .)
    RBRACE          reduce using rule 69 (Termo -> Fator .)
    COLON           reduce using rule 69 (Termo -> Fator .)


state 73

    (73) Fator -> ID .

    MULT            reduce using rule 73 (Fator -> ID .)
    DIV             reduce using rule 73 (Fator -> ID .)
    MOD             reduce using rule 73 (Fator -> ID .)
    MAIOR_QUE       reduce using rule 73 (Fator -> ID .)
    MENOR_QUE       reduce using rule 73 (Fator -> ID .)
    MA_IGUAL        reduce using rule 73 (Fator -> ID .)
    ME_IGUAL        reduce using rule 73 (Fator -> ID .)
    DIF_DE          reduce using rule 73 (Fator -> ID .)
    COMPARA         reduce using rule 73 (Fator -> ID .)
    PLUS            reduce using rule 73 (Fator -> ID .)
    MINUS           reduce using rule 73 (Fator -> ID .)
    AND             reduce using rule 73 (Fator -> ID .)
    OR              reduce using rule 73 (Fator -> ID .)
    COMMENTS        reduce using rule 73 (Fator -> ID .)
    STRUCT          reduce using rule 73 (Fator -> ID .)
    INT             reduce using rule 73 (Fator -> ID .)
    FLOAT           reduce using rule 73 (Fator -> ID .)
    DOUBLE          reduce using rule 73 (Fator -> ID .)
    CHAR            reduce using rule 73 (Fator -> ID .)
    BOOLEAN         reduce using rule 73 (Fator -> ID .)
    IF              reduce using rule 73 (Fator -> ID .)
    WHILE           reduce using rule 73 (Fator -> ID .)
    FOR             reduce using rule 73 (Fator -> ID .)
    SWITCH          reduce using rule 73 (Fator -> ID .)
    BREAK           reduce using rule 73 (Fator -> ID .)
    CONTINUE        reduce using rule 73 (Fator -> ID .)
    RETURN          reduce using rule 73 (Fator -> ID .)
    ID              reduce using rule 73 (Fator -> ID .)
    NOT             reduce using rule 73 (Fator -> ID .)
    LPAREN          reduce using rule 73 (Fator -> ID .)
    NUMBER          reduce using rule 73 (Fator -> ID .)
    NUM_DEC         reduce using rule 73 (Fator -> ID .)
    TEXTO           reduce using rule 73 (Fator -> ID .)
    $end            reduce using rule 73 (Fator -> ID .)
    RPAREN          reduce using rule 73 (Fator -> ID .)
    SEMICOLON       reduce using rule 73 (Fator -> ID .)
    RBRACE          reduce using rule 73 (Fator -> ID .)
    COLON           reduce using rule 73 (Fator -> ID .)


state 74

    (10) DeclaracaoVariavel -> Tipo ID SEMICOLON .

    COMMENTS        reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    STRUCT          reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    INT             reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    FLOAT           reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    DOUBLE          reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    CHAR            reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    BOOLEAN         reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    IF              reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    WHILE           reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    FOR             reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    SWITCH          reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    BREAK           reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    CONTINUE        reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    RETURN          reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    ID              reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    NOT             reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    LPAREN          reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    NUMBER          reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    NUM_DEC         reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    TEXTO           reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    $end            reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    RBRACE          reduce using rule 10 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)


state 75

    (11) DeclaracaoVariavel -> Tipo ID EQUALS . Expressao SEMICOLON
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    TEXTO           shift and go to state 43

    Expressao                      shift and go to state 98
    Atribuicao                     shift and go to state 22
    ExpressaoLogica                shift and go to state 23
    ExpressaoRelacional            shift and go to state 24
    ExpressaoAritmetica            shift and go to state 25
    Termo                          shift and go to state 26
    Fator                          shift and go to state 27

state 76

    (17) DeclaracaoFuncao -> Tipo ID LPAREN . Parametros RPAREN Bloco
    (18) Parametros -> . Parametro
    (19) Parametros -> . Parametro COMMA Parametros
    (20) Parametros -> . vazio
    (21) Parametro -> . Tipo ID
    (51) vazio -> .
    (12) Tipo -> . INT
    (13) Tipo -> . FLOAT
    (14) Tipo -> . DOUBLE
    (15) Tipo -> . CHAR
    (16) Tipo -> . BOOLEAN

    RPAREN          reduce using rule 51 (vazio -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    CHAR            shift and go to state 31
    BOOLEAN         shift and go to state 32

    Tipo                           shift and go to state 99
    Parametros                     shift and go to state 100
    Parametro                      shift and go to state 101
    vazio                          shift and go to state 102

state 77

    (30) Atribuicao -> ID EQUALS Expressao .

    COMMENTS        reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    STRUCT          reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    INT             reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    FLOAT           reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    DOUBLE          reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    CHAR            reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    BOOLEAN         reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    IF              reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    WHILE           reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    FOR             reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    SWITCH          reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    BREAK           reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    CONTINUE        reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    RETURN          reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    ID              reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    NOT             reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    LPAREN          reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    NUMBER          reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    NUM_DEC         reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    TEXTO           reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    $end            reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    RPAREN          reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    SEMICOLON       reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    RBRACE          reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)
    COLON           reduce using rule 30 (Atribuicao -> ID EQUALS Expressao .)


state 78

    (70) Fator -> LPAREN Expressao RPAREN .

    COMMENTS        reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    STRUCT          reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    INT             reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    FLOAT           reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    DOUBLE          reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    CHAR            reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    BOOLEAN         reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    IF              reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    WHILE           reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    FOR             reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    SWITCH          reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    BREAK           reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    CONTINUE        reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    RETURN          reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    ID              reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    NOT             reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    LPAREN          reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    NUMBER          reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    NUM_DEC         reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    TEXTO           reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    $end            reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    MULT            reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    DIV             reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    MOD             reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    MAIOR_QUE       reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    MENOR_QUE       reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    MA_IGUAL        reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    ME_IGUAL        reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    DIF_DE          reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    COMPARA         reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    PLUS            reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    MINUS           reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    AND             reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    OR              reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    RPAREN          reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    SEMICOLON       reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    RBRACE          reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)
    COLON           reduce using rule 70 (Fator -> LPAREN Expressao RPAREN .)


state 79

    (50) DeclaracaoEstrutura -> STRUCT ID LBRACE . ListaDeclaracoes RBRACE SEMICOLON
    (2) ListaDeclaracoes -> . Declaracao
    (3) ListaDeclaracoes -> . ListaDeclaracoes Declaracao
    (4) Declaracao -> . DeclaracaoVariavel
    (5) Declaracao -> . DeclaracaoFuncao
    (6) Declaracao -> . Comentario
    (7) Declaracao -> . DeclaracaoEstrutura
    (8) Declaracao -> . EstruturaControle
    (9) Declaracao -> . Expressao
    (10) DeclaracaoVariavel -> . Tipo ID SEMICOLON
    (11) DeclaracaoVariavel -> . Tipo ID EQUALS Expressao SEMICOLON
    (17) DeclaracaoFuncao -> . Tipo ID LPAREN Parametros RPAREN Bloco
    (23) Comentario -> . COMMENTS
    (50) DeclaracaoEstrutura -> . STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON
    (31) EstruturaControle -> . If
    (32) EstruturaControle -> . While
    (33) EstruturaControle -> . For
    (34) EstruturaControle -> . Switch
    (35) EstruturaControle -> . Break
    (36) EstruturaControle -> . Continue
    (37) EstruturaControle -> . Return
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (12) Tipo -> . INT
    (13) Tipo -> . FLOAT
    (14) Tipo -> . DOUBLE
    (15) Tipo -> . CHAR
    (16) Tipo -> . BOOLEAN
    (38) If -> . IF LPAREN Expressao RPAREN Bloco
    (39) If -> . IF LPAREN Expressao RPAREN Bloco ELSE Bloco
    (40) While -> . WHILE LPAREN Expressao RPAREN Bloco
    (41) For -> . FOR LPAREN Expressao SEMICOLON Expressao SEMICOLON Expressao RPAREN Bloco
    (42) Switch -> . SWITCH LPAREN Expressao RPAREN LBRACE CaseLista RBRACE
    (47) Break -> . BREAK SEMICOLON
    (48) Continue -> . CONTINUE SEMICOLON
    (49) Return -> . RETURN Expressao SEMICOLON
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    COMMENTS        shift and go to state 13
    STRUCT          shift and go to state 14
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    CHAR            shift and go to state 31
    BOOLEAN         shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    TEXTO           shift and go to state 43

    ListaDeclaracoes               shift and go to state 103
    Declaracao                     shift and go to state 3
    DeclaracaoVariavel             shift and go to state 4
    DeclaracaoFuncao               shift and go to state 5
    Comentario                     shift and go to state 6
    DeclaracaoEstrutura            shift and go to state 7
    EstruturaControle              shift and go to state 8
    Expressao                      shift and go to state 9
    Tipo                           shift and go to state 10
    If                             shift and go to state 15
    While                          shift and go to state 16
    For                            shift and go to state 17
    Switch                         shift and go to state 18
    Break                          shift and go to state 19
    Continue                       shift and go to state 20
    Return                         shift and go to state 21
    Atribuicao                     shift and go to state 22
    ExpressaoLogica                shift and go to state 23
    ExpressaoRelacional            shift and go to state 24
    ExpressaoAritmetica            shift and go to state 25
    Termo                          shift and go to state 26
    Fator                          shift and go to state 27

state 80

    (53) ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .

    AND             reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    OR              reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    COMMENTS        reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    STRUCT          reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    INT             reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    FLOAT           reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    DOUBLE          reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    CHAR            reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    BOOLEAN         reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    IF              reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    WHILE           reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    FOR             reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    SWITCH          reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    BREAK           reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    CONTINUE        reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    RETURN          reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    ID              reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    NOT             reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    LPAREN          reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    NUMBER          reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    NUM_DEC         reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    TEXTO           reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    $end            reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    RPAREN          reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    SEMICOLON       reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    RBRACE          reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    COLON           reduce using rule 53 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)


state 81

    (54) ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .

    AND             reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    OR              reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    COMMENTS        reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    STRUCT          reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    INT             reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    FLOAT           reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    DOUBLE          reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    CHAR            reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    BOOLEAN         reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    IF              reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    WHILE           reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    FOR             reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    SWITCH          reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    BREAK           reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    CONTINUE        reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    RETURN          reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    ID              reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    NOT             reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    LPAREN          reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    NUMBER          reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    NUM_DEC         reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    TEXTO           reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    $end            reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    RPAREN          reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    SEMICOLON       reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    RBRACE          reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    COLON           reduce using rule 54 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)


state 82

    (57) ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .
    (63) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS Termo

    COMMENTS        reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    STRUCT          reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    INT             reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    FLOAT           reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    DOUBLE          reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    CHAR            reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    BOOLEAN         reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    IF              reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    WHILE           reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    FOR             reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    SWITCH          reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    BREAK           reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    CONTINUE        reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
